t,x1,x2,x3
0.0000000000,1.0000000000,1.0000000000,1.0000000000
0.0100000000,1.0125671911,1.2599177989,0.9848909718
0.0200000000,1.0488237097,1.5239971313,0.9731142199
0.0300000000,1.1072088543,1.7983098897,0.9651589513
0.0400000000,1.1868680167,2.0885401422,0.9617372249
0.0500000000,1.2875570573,2.4001544637,0.9638060638
0.0600000000,1.4095706581,2.7385456137,0.9726081699
0.0700000000,1.5536900617,3.1091539685,0.9897311223
0.0800000000,1.7211463805,3.5175694552,1.0171865238
0.0900000000,1.9135962033,3.9696150098,1.0575118554
0.1000000000,2.1331065433,4.4714106479,1.1138989185
0.1100000000,2.3821462580,5.0294149485,1.1903537267
0.1200000000,2.6635809101,5.6504379046,1.2918934997
0.1300000000,2.9806675795,6.3416154466,1.4247868775
0.1400000000,3.3370453308,7.1103312330,1.5968433322
0.1500000000,3.7367157938,7.9640652187,1.8177565222
0.1600000000,4.1840065339,8.9101408011,2.0995032544
0.1700000000,4.6835074584,9.9553328732,2.4567936192
0.1800000000,5.2399673251,11.1052881076,2.9075570280
0.1900000000,5.8581334531,12.3636971933,3.4734309649
0.2000000000,6.5425131039,13.7311488205,4.1801912243
0.2100000000,7.2970301079,15.2035915127,5.0580208556
0.2200000000,8.1245461540,16.7703400206,6.1414571172
0.2300000000,9.0262145969,18.4116009575,7.4687812210
0.2400000000,10.0006389002,20.0955764759,9.0805309659
0.2500000000,11.0428228652,21.7753582556,11.0167410426
0.2600000000,12.1429322465,23.3860678330,13.3124912051
0.2700000000,13.2849445316,24.8430357730,15.9914393602
0.2800000000,14.4453503563,26.0421958638,19.0573329443
0.2900000000,15.5921823513,26.8641686409,22.4841251867
0.3000000000,16.6847634762,27.1834731358,26.2062973294
0.3100000000,17.6746391932,26.8836058397,30.1121349668
0.3200000000,18.5081130555,25.8771055504,34.0435490905
0.3300000000,19.1305684711,24.1273030909,37.8058089420
0.3400000000,19.4923057122,21.6660395919,41.1885556680
0.3500000000,19.5550406766,18.6006737054,43.9956923838
0.3600000000,19.2977226559,15.1055610686,46.0774748055
0.3700000000,18.7202115289,11.3979755909,47.3556686651
0.3800000000,17.8437760211,7.7042584117,47.8339540886
0.3900000000,16.7082339760,4.2257612452,47.5907676944
0.4000000000,15.3664985361,1.1137575723,46.7580152453
0.4100000000,13.8779140648,-1.5416692574,45.4933241326
0.4200000000,12.3018476690,-3.7091436620,43.9539820319
0.4300000000,10.6926187956,-5.4042063807,42.2780567360
0.4400000000,9.0962594951,-6.6737023282,40.5744633344
0.4500000000,7.5490648350,-7.5808287674,38.9207973663
0.4600000000,6.0775619957,-8.1933775763,37.3663546979
0.4700000000,4.6994116543,-8.5759060180,35.9376975033
0.4800000000,3.4247928378,-8.7854212150,34.6447803579
0.4900000000,2.2579326743,-8.8696764093,33.4864664580
0.5000000000,1.1985649579,-8.8671390009,32.4549326014
0.5100000000,0.2432037949,-8.8078691436,31.5388912320
0.5200000000,-0.6138094172,-8.7147816789,30.7257773606
0.5300000000,-1.3794836451,-8.6049706939,30.0031254705
0.5400000000,-2.0615559258,-8.4909275227,29.3593600293
0.5500000000,-2.6680359054,-8.3815809871,28.7841873204
0.5600000000,-3.2068833870,-8.2831453222,28.2687316511
0.5700000000,-3.6857884650,-8.1997899745,27.8055179651
0.5800000000,-4.1120287383,-8.1341572193,27.3883699198
0.5900000000,-4.4923831582,-8.0877559190,27.0122680255
0.6000000000,-4.8330866257,-8.0612575511,26.6731952469
0.6100000000,-5.1398132654,-8.0547166586,26.3679858794
0.6200000000,-5.4176793532,-8.0677335954,26.0941859804
0.6300000000,-5.6712592386,-8.0995735440,25.8499289178
0.6400000000,-5.9046094092,-8.1492525388,25.6338267670
0.6500000000,-6.1212971922,-8.2155986472,25.4448766824
0.6600000000,-6.3244316017,-8.2972944936,25.2823805517
0.6700000000,-6.5166945902,-8.3929058390,25.1458759043
0.6800000000,-6.7003715215,-8.5008998547,25.0350759972
0.6900000000,-6.8773801021,-8.6196559513,24.9498171271
0.7000000000,-7.0492973258,-8.7474714796,24.8900114293
0.7100000000,-7.2173842266,-8.8825642297,24.8556036881
0.7200000000,-7.3826084285,-9.0230733914,24.8465309699
0.7300000000,-7.5456646247,-9.1670604451,24.8626841882
0.7400000000,-7.7069932454,-9.3125113163,24.9038710137
0.7500000000,-7.8667976635,-9.4573410071,24.9697798516
0.7600000000,-8.0250603693,-9.5994018071,25.0599449167
0.7700000000,-8.1815586003,-9.7364960508,25.1737127500
0.7800000000,-8.3358799500,-9.8663942247,25.3102108210
0.7900000000,-8.4874384989,-9.9868590090,25.4683191475
0.8000000000,-8.6354919987,-10.0956755615,25.6466461169
0.8100000000,-8.7791606053,-10.1906880112,25.8435098963
0.8200000000,-8.9174475860,-10.2698417183,26.0569269412
0.8300000000,-9.0492623225,-10.3312304004,26.2846091372
0.8400000000,-9.1734457901,-10.3731467340,26.5239710071
0.8500000000,-9.2887985226,-10.3941345494,26.7721481669
0.8600000000,-9.3941108660,-10.3930402960,27.0260278132
0.8700000000,-9.4881951097,-10.3690611038,27.2822914724
0.8800000000,-9.5699188521,-10.3217865654,27.5374695608
0.8900000000,-9.6382387468,-10.2512313562,27.7880065394
0.9000000000,-9.6922335888,-10.1578560317,28.0303346552
0.9100000000,-9.7311355684,-10.0425738078,28.2609535146
0.9200000000,-9.7543584543,-9.9067418313,28.4765121206
0.9300000000,-9.7615214849,-9.7521363358,28.6738895952
0.9400000000,-9.7524678557,-9.5809120975,28.8502706690
0.9500000000,-9.7272768840,-9.3955476467,29.0032121811
0.9600000000,-9.6862692081,-9.1987786675,29.1306973056
0.9700000000,-9.6300047110,-8.9935228246,29.2311749643
0.9800000000,-9.5592732251,-8.7827998029,29.3035828344
0.9900000000,-9.4750784439,-8.5696505912,29.3473534228
1.0000000000,-9.3786158072,-8.3570599553,29.3624037501
1.0100000000,-9.2712454141,-8.1478856525,29.3491101613
1.0200000000,-9.1544612236,-7.9447972993,29.3082705740
1.0300000000,-9.0298579247,-7.7502269817,29.2410570281
1.0400000000,-8.8990968777,-7.5663327987,29.1489616806
1.0500000000,-8.7638724699,-7.3949756358,29.0337394098
1.0600000000,-8.6258800826,-7.2377086547,28.8973499770
1.0700000000,-8.4867866782,-7.0957783244,28.7419023019
1.0800000000,-8.3482047752,-6.9701353282,28.5696028975
1.0900000000,-8.2116703376,-6.8614533874,28.3827099449
1.1000000000,-8.0786248582,-6.7701539202,28.1834939306
1.1100000000,-7.9504016930,-6.6964344896,27.9742052505
1.1200000000,-7.8282165088,-6.6402991505,27.7570487523
1.1300000000,-7.7131615514,-6.6015890407,27.5341648418
1.1400000000,-7.6062033265,-6.5800118478,27.3076165326
1.1500000000,-7.5081832057,-6.5751690806,27.0793816654
1.1600000000,-7.4198204318,-6.5865803713,26.8513494412
1.1700000000,-7.3417169855,-6.6137042950,26.6253204038
1.1800000000,-7.2743637895,-6.6559554281,26.4030090322
1.1900000000,-7.2181477596,-6.7127175548,26.1860481712
1.2000000000,-7.1733592566,-6.7833530781,25.9759945984
1.2100000000,-7.1401995477,-6.8672088050,25.7743351181
1.2200000000,-7.1187879430,-6.9636183518,25.5824926437
1.2300000000,-7.1091683298,-7.0719014672,25.4018318103
1.2400000000,-7.1113148849,-7.1913606051,25.2336637168
1.2500000000,-7.1251367986,-7.3212750978,25.0792494476
1.2600000000,-7.1504818929,-7.4608932938,24.9398020630
1.2700000000,-7.1871390640,-7.6094230368,24.8164867771
1.2800000000,-7.2348395219,-7.7660208786,24.7104190631
1.2900000000,-7.2932568410,-7.9297804399,24.6226604484
1.3000000000,-7.3620058748,-8.0997203637,24.5542117825
1.3100000000,-7.4406406272,-8.2747723509,24.5060037872
1.3200000000,-7.5286512136,-8.4537698141,24.4788847405
1.3300000000,-7.6254600850,-8.6354377519,24.4736051989
1.3400000000,-7.7304177341,-8.8183845067,24.4907997420
1.3500000000,-7.8427981453,-9.0010961366,24.5309658267
1.3600000000,-7.9617943009,-9.1819341882,24.5944399737
1.3700000000,-8.0865141004,-9.3591376982,24.6813716783
1.3800000000,-8.2159770972,-9.5308302575,24.7916956338
1.3900000000,-8.3491124959,-9.6950329436,24.9251030912
1.4000000000,-8.4847588838,-9.8496838323,25.0810134220
1.4100000000,-8.6216661863,-9.9926646378,25.2585472149
1.4200000000,-8.7585003299,-10.1218347863,25.4565024750
1.4300000000,-8.8938510634,-10.2350728926,25.6733357055
1.4400000000,-9.0262433237,-10.3303251842,25.9071497857
1.4500000000,-9.1541524283,-10.4056599178,26.1556905973
1.4600000000,-9.2760232303,-10.4593262763,26.4163542479
1.4700000000,-9.3902931911,-10.4898156627,26.6862064779
1.4800000000,-9.4954191017,-10.4959227697,26.9620153931
1.4900000000,-9.5899069390,-10.4768033578,27.2402980347
1.5000000000,-9.6723440855,-10.4320253947,27.5173805121
1.5100000000,-9.7414328894,-10.3616101433,27.7894705146
1.5200000000,-9.7960243240,-10.2660599969,28.0527400641
1.5300000000,-9.8351503400,-10.1463703636,28.3034154546
1.5400000000,-9.8580534167,-10.0040236944,28.5378705507
1.5500000000,-9.8642118303,-9.8409647863,28.7527190749
1.5600000000,-9.8533592691,-9.6595576940,28.9449012981
1.5700000000,-9.8254976521,-9.4625258381,29.1117606905
1.5800000000,-9.7809023230,-9.2528780803,29.2511066187
1.5900000000,-9.7201191850,-9.0338245252,29.3612600370
1.6000000000,-9.6439537772,-8.8086864905,29.4410802466
1.6100000000,-9.5534527327,-8.5808053964,29.4899720625
1.6200000000,-9.4498784685,-8.3534552375,29.5078740158
1.6300000000,-9.3346783007,-8.1297628345,29.4952293868
1.6400000000,-9.2094494281,-7.9126392893,29.4529428143
1.6500000000,-9.0759013698,-7.7047250815,29.3823258802
1.6600000000,-8.9358174719,-7.5083501607,29.2850353902
1.6700000000,-8.7910170200,-7.3255093206,29.1630080737
1.6800000000,-8.6433193295,-7.1578521812,29.0183951459
1.6900000000,-8.4945109501,-7.0066863277,28.8534996860
1.7000000000,-8.3463168464,-6.8729915958,28.6707191572
1.7100000000,-8.2003761261,-6.7574431654,28.4724947144
1.7200000000,-8.0582226021,-6.6604410135,28.2612682757
1.7300000000,-7.9212702187,-6.5821433435,28.0394477292
1.7400000000,-7.7908031478,-6.5225018175,27.8093801446
1.7500000000,-7.6679701921,-6.4812967186,27.5733324705
1.7600000000,-7.5537829991,-6.4581705160,27.3334789323
1.7700000000,-7.4491175142,-6.4526586687,27.0918941825
1.7800000000,-7.3547180588,-6.4642168439,26.8505511925
1.7900000000,-7.2712034147,-6.4922440361,26.6113228725
1.8000000000,-7.1990743203,-6.5361013312,26.3759864666
1.8100000000,-7.1387218262,-6.5951262704,26.1462298506
1.8200000000,-7.0904360130,-6.6686429267,25.9236589643
1.8300000000,-7.0544146409,-6.7559679230,25.7098057116
1.8400000000,-7.0307713636,-6.8564126944,25.5061357602
1.8500000000,-7.0195432091,-6.9692823469,25.3140557570
1.8600000000,-7.0206970898,-7.0938714862,25.1349195449
1.8700000000,-7.0341351658,-7.2294574046,24.9700330223
1.8800000000,-7.0596989367,-7.3752910160,24.8206573255
1.8900000000,-7.0971719891,-7.5305859353,24.6880100407
1.9000000000,-7.1462813697,-7.6945061066,24.5732641717
1.9100000000,-7.2066975970,-7.8661524026,24.4775446034
1.9200000000,-7.2780333653,-8.0445486499,24.4019218137
1.9300000000,-7.3598410344,-8.2286275753,24.3474026061
1.9400000000,-7.4516090386,-8.4172172291,24.3149176675
1.9500000000,-7.5527573939,-8.6090285103,24.3053058010
1.9600000000,-7.6626325274,-8.8026444981,24.3192947585
1.9700000000,-7.7805017017,-8.9965123784,24.3574786995
1.9800000000,-7.9055473622,-9.1889388337,24.4202924389
1.9900000000,-8.0368617894,-9.3780898291,24.5079828263
2.0000000000,-8.1734424903,-9.5619957638,24.6205778164
2.0100000000,-8.3141888187,-9.7385629511,24.7578540475
2.0200000000,-8.4579003508,-9.9055923195,24.9193040338
2.0300000000,-8.6032775767,-10.0608060797,25.1041043830
2.0400000000,-8.7489254699,-10.2018828581,25.3110867571
2.0500000000,-8.8933604778,-10.3265014470,25.5387135643
2.0600000000,-9.0350214170,-10.4323928570,25.7850605779
2.0700000000,-9.1722846534,-10.5173997960,26.0478087772
2.0800000000,-9.3034837988,-10.5795420516,26.3242476541
2.0900000000,-9.4269339535,-10.6170855687,26.6112919916
2.1000000000,-9.5409602808,-10.6286123456,26.9055136665
2.1100000000,-9.6439304149,-10.6130876908,27.2031893483
2.1200000000,-9.7342899025,-10.5699209709,27.5003640784
2.1300000000,-9.8105995740,-10.4990158175,27.7929296600
2.1400000000,-9.8715734682,-10.4008059132,28.0767156467
2.1500000000,-9.9161157158,-10.2762729877,28.3475895974
2.1600000000,-9.9433546604,-10.1269445244,28.6015622755
2.1700000000,-9.9526724738,-9.9548698631,28.8348927540
2.1800000000,-9.9437286316,-9.7625748000,29.0441880303
2.1900000000,-9.9164758543,-9.5529962927,29.2264918503
2.2000000000,-9.8711674728,-9.3294003293,29.3793579934
2.2100000000,-9.8083556332,-9.0952872544,29.5009042530
2.2200000000,-9.7288802628,-8.8542897231,29.5898446668
2.2300000000,-9.6338492452,-8.6100688842,29.6454990645
2.2400000000,-9.5246107417,-8.3662143320,29.6677805521
2.2500000000,-9.4027190150,-8.1261528417,29.6571629778
2.2600000000,-9.2698954149,-7.8930699908,29.6146315862
2.2700000000,-9.1279863647,-7.6698475897,29.5416208666
2.2800000000,-8.9789202274,-7.4590185414,29.4399440000
2.2900000000,-8.8246648419,-7.2627394638,29.3117183073
2.3000000000,-8.6671873244,-7.0827802518,29.1592907615
2.3100000000,-8.5084174547,-6.9205288321,28.9851670215
2.3200000000,-8.3502156373,-6.7770087024,28.7919466867
2.3300000000,-8.1943460883,-6.6529064732,28.5822666421
2.3400000000,-8.0424555601,-6.5486065168,28.3587535653
2.3500000000,-7.8960576199,-6.4642299326,28.1239859456
2.3600000000,-7.7565222353,-6.3996753057,27.8804653795
2.3700000000,-7.6250702303,-6.3546591088,27.6305964628
2.3800000000,-7.5027720230,-6.3287540238,27.3766742979
2.3900000000,-7.3905499767,-6.3214238899,27.1208784742
2.4000000000,-7.2891836521,-6.3320543911,26.8652723151
2.4100000000,-7.1993172516,-6.3599789555,26.6118062140
2.4200000000,-7.1214685771,-6.4044996336,26.3623239599
2.4300000000,-7.0560388796,-6.4649029583,26.1185710715
2.4400000000,-7.0033230440,-6.5404709622,25.8822042839
2.4500000000,-6.9635196303,-6.6304876485,25.6548014621
2.4600000000,-6.9367403707,-6.7342412834,25.4378713347
2.4700000000,-6.9230187942,-6.8510229219,25.2328625373
2.4800000000,-6.9223177268,-6.9801215911,25.0411715414
2.4900000000,-6.9345354730,-7.1208165575,24.8641490997
2.5000000000,-6.9595105516,-7.2723670969,24.7031048833
2.5100000000,-6.9970249007,-7.4340001807,24.5593100108
2.5200000000,-7.0468055241,-7.6048964922,24.4339971817
2.5300000000,-7.1085245848,-7.7841751972,24.3283581336
2.5400000000,-7.1817979992,-7.9708779231,24.2435381464
2.5500000000,-7.2661826220,-8.1639524392,24.1806273238
2.5600000000,-7.3611721530,-8.3622365996,24.1406484031
2.5700000000,-7.4661919449,-8.5644431836,24.1245408776
2.5800000000,-7.5805929335,-8.7691463661,24.1331412812
2.5900000000,-7.7036449717,-8.9747706544,24.1671595770
2.6000000000,-7.8345299011,-9.1795832313,24.2271517264
2.6100000000,-7.9723347611,-9.3816907437,24.3134886994
2.6200000000,-8.1160455984,-9.5790416436,24.4263224127
2.6300000000,-8.2645424026,-9.7694352226,24.5655493698
2.6400000000,-8.4165957531,-9.9505384441,24.7307730995
2.6500000000,-8.5708658040,-10.1199115597,24.9212668510
2.6600000000,-8.7259042610,-10.2750432720,25.1359383764
2.6700000000,-8.8801599954,-10.4133958502,25.3732989847
2.6800000000,-9.0319888992,-10.5324601226,25.6314393506
2.6900000000,-9.1796684866,-10.6298196469,25.9080147502
2.7000000000,-9.3214176025,-10.7032226212,26.2002424293
2.7100000000,-9.4554213851,-10.7506592910,26.5049136336
2.7200000000,-9.5798613644,-10.7704417776,26.8184223997
2.7300000000,-9.6929502572,-10.7612824974,27.1368125017
2.7400000000,-9.7929706693,-10.7223667504,27.4558429725
2.7500000000,-9.8783165474,-10.6534147303,27.7710714148
2.7600000000,-9.9475358846,-10.5547282517,28.0779529650
2.7700000000,-9.9993728951,-10.4272179480,28.3719513937
2.7800000000,-10.0328076780,-10.2724076097,28.6486575649
2.7900000000,-10.0470913281,-10.0924136579,28.9039094922
2.8000000000,-10.0417745257,-9.8898993894,29.1339076673
2.8100000000,-10.0167278842,-9.6680054434,29.3353192947
2.8200000000,-9.9721527175,-9.4302597287,29.5053656053
2.8300000000,-9.9085814074,-9.1804716179,29.6418874956
2.8400000000,-9.8268671443,-8.9226163823,29.7433862637
2.8500000000,-9.7281634413,-8.6607164683,29.8090380164
2.8600000000,-9.6138944159,-8.3987262458,29.8386822039
2.8700000000,-9.4857173503,-8.1404263042,29.8327865008
2.8800000000,-9.3454794255,-7.8893323219,29.7923917042
2.8900000000,-9.1951707577,-7.6486221360,29.7190413427
2.9000000000,-9.0368759346,-7.4210830682,29.6147012145
2.9100000000,-8.8727261556,-7.2090799964,29.4816741014
2.9200000000,-8.7048538598,-7.0145432555,29.3225145126
2.9300000000,-8.5353513998,-6.8389743125,29.1399475827
2.9400000000,-8.3662349349,-6.6834663627,28.9367953307
2.9500000000,-8.1994143098,-6.5487365403,28.7159124792
2.9600000000,-8.0366692862,-6.4351663060,28.4801330621
2.9700000000,-7.8796321420,-6.3428467131,28.2322281865
2.9800000000,-7.7297763479,-6.2716255881,27.9748746091
2.9900000000,-7.5884108004,-6.2211541217,27.7106332681
3.0000000000,-7.4566789270,-6.1909308855,27.4419365693
3.0100000000,-7.3355618795,-6.1803418103,27.1710830430
3.0200000000,-7.2258849906,-6.1886951457,26.9002379386
3.0300000000,-7.1283266771,-6.2152508454,26.6314383741
3.0400000000,-7.0434290118,-6.2592441623,26.3666017655
3.0500000000,-6.9716092569,-6.3199035112,26.1075364186
3.0600000000,-6.9131717308,-6.3964628423,25.8559533227
3.0700000000,-6.8683194738,-6.4881689018,25.6134783475
3.0800000000,-6.8371652634,-6.5942838257,25.3816641904
3.0900000000,-6.8197416234,-6.7140835481,25.1620015369
3.1000000000,-6.8160095454,-6.8468525099,24.9559289960
3.1100000000,-6.8258657172,-6.9918751384,24.7648414399
3.1200000000,-6.8491481146,-7.1484245522,24.5900964204
3.1300000000,-6.8856398696,-7.3157489206,24.4330183615
3.1400000000,-6.9350713761,-7.4930558998,24.2949002338
3.1500000000,-6.9971206377,-7.6794955664,24.1770024137
3.1600000000,-7.0714119036,-7.8741422898,24.0805484247
3.1700000000,-7.1575126769,-8.0759760236,24.0067172493
3.1800000000,-7.2549292214,-8.2838635631,23.9566319055
3.1900000000,-7.3631007351,-8.4965403975,23.9313439982
3.2000000000,-7.4813924102,-8.7125938953,23.9318140055
3.2100000000,-7.6090876512,-8.9304486858,23.9588871332
3.2200000000,-7.7453797892,-9.1483552325,24.0132646996
3.2300000000,-7.8893636967,-9.3643827253,24.0954711839
3.2400000000,-8.0400277827,-9.5764175363,24.2058173098
3.2500000000,-8.1962469248,-9.7821685607,24.3443598309
3.2600000000,-8.3567769700,-9.9791807845,24.5108590468
3.2700000000,-8.5202515001,-10.1648583509,24.7047354863
3.2800000000,-8.6851816039,-10.3364982148,24.9250276454
3.2900000000,-8.8499594193,-10.4913351463,25.1703531108
3.3000000000,-9.0128661828,-10.6265983597,25.4388758160
3.3100000000,-9.1720854524,-10.7395793827,25.7282824876
3.3200000000,-9.3257220293,-10.8277099686,26.0357715032
3.3300000000,-9.4718268966,-10.8886479084,26.3580573135
3.3400000000,-9.6084282098,-10.9203675983,26.6913932306
