t,x1,x2,x3
3.3500000000,-9.7335680231,-10.9212512396,27.0316147051
3.3600000000,-9.8453440334,-10.8901757143,27.3742041875
3.3700000000,-9.9419551869,-10.8265896184,27.7143773338
3.3800000000,-10.0217495701,-10.7305747665,28.0471887374
3.3900000000,-10.0832726254,-10.6028868139,28.3676536905
3.4000000000,-10.1253134485,-10.4449705256,28.6708808626
3.4100000000,-10.1469467760,-10.2589466425,28.9522094336
3.4200000000,-10.1475682976,-10.0475691667,29.2073433247
3.4300000000,-10.1269211432,-9.8141540433,29.4324748862
3.4400000000,-10.0851117987,-9.5624824258,29.6243908168
3.4500000000,-10.0226142768,-9.2966837336,29.7805542051
3.4600000000,-9.9402620546,-9.0211052932,29.8991582895
3.4700000000,-9.8392280355,-8.7401763099,29.9791496604
3.4800000000,-9.7209935230,-8.4582741442,30.0202209191
3.4900000000,-9.5873078382,-8.1796003517,30.0227750048
3.5000000000,-9.4401407176,-7.9080727832,29.9878652702
3.5100000000,-9.2816299447,-7.6472384104,29.9171167390
3.5200000000,-9.1140267924,-7.4002096459,29.8126347201
3.5300000000,-8.9396417752,-7.1696250088,29.6769070833
3.5400000000,-8.7607929677,-6.9576332349,29.5127060735
3.5500000000,-8.5797587741,-6.7658985074,29.3229946953
3.5600000000,-8.3987365790,-6.5956234648,29.1108415868
3.5700000000,-8.2198082250,-6.4475860646,28.8793470791
3.5800000000,-8.0449127884,-6.3221861996,28.6315819442
3.5900000000,-7.8758266915,-6.2194981267,28.3705392742
3.6000000000,-7.7141508338,-6.1393251691,28.0990990765
3.6100000000,-7.5613041404,-6.0812537201,27.8200045336
3.6200000000,-7.4185227321,-6.0447042051,27.5358484689
3.6300000000,-7.2868638061,-6.0289772973,27.2490683514
3.6400000000,-7.1672132682,-6.0332942637,26.9619481246
3.6500000000,-7.0602961673,-6.0568308286,26.6766252162
3.6600000000,-6.9666890370,-6.0987443485,26.3951012381
3.6700000000,-6.8868333276,-6.1581944036,26.1192550791
3.6800000000,-6.8210492143,-6.2343571348,25.8508572970
3.6900000000,-6.7695491711,-6.3264337900,25.5915849200
3.7000000000,-6.7324508082,-6.4336540235,25.3430359408
3.7100000000,-6.7097885711,-6.5552745156,25.1067429362
3.7200000000,-6.7015239910,-6.6905734743,24.8841853597
3.7300000000,-6.7075542588,-6.8388415488,24.6768001346
3.7400000000,-6.7277189660,-6.9993696493,24.4859902279
3.7500000000,-6.7618049124,-7.1714341293,24.3131309099
3.7600000000,-6.8095489376,-7.3542797564,24.1595734081
3.7700000000,-6.8706387710,-7.5471008862,24.0266456532
3.7800000000,-6.9447119398,-7.7490212595,23.9156497939
3.7900000000,-7.0313528099,-7.9590728748,23.8278561361
3.8000000000,-7.1300878738,-8.1761744484,23.7644931446
3.8100000000,-7.2403794401,-8.3991100596,23.7267331415
3.8200000000,-7.3616179294,-8.6265086975,23.7156733597
3.8300000000,-7.4931130347,-8.8568255668,23.7323120599
3.8400000000,-7.6340840688,-9.0883261673,23.7775195254
3.8500000000,-7.7836498978,-9.3190743391,23.8520039014
3.8600000000,-7.9408189401,-9.5469256236,23.9562720722
3.8700000000,-8.1044798027,-9.7695274352,24.0905860685
3.8800000000,-8.2733932184,-9.9843276249,24.2549158754
3.8900000000,-8.4461860353,-10.1885930239,24.4488899668
3.9000000000,-8.6213480868,-10.3794394447,24.6717454039
3.9100000000,-8.7972328185,-10.5538743516,24.9222798886
3.9200000000,-8.9720625633,-10.7088529664,25.1988087040
3.9300000000,-9.1439393100,-10.8413479169,25.4991299456
3.9400000000,-9.3108617044,-10.9484316704,25.8205017893
3.9500000000,-9.4707488264,-11.0273699412,26.1596356465
3.9600000000,-9.6214710081,-11.0757230717,26.5127088659
3.9700000000,-9.7608875857,-11.0914511567,26.8754000642
3.9800000000,-9.8868910308,-11.0730175406,27.2429491704
3.9900000000,-9.9974564015,-11.0194844142,27.6102428489
4.0000000000,-10.0906945290,-10.9305937467,27.9719241897
4.0100000000,-10.1649068623,-10.8068268494,28.3225235464
4.0200000000,-10.2186394815,-10.6494365933,28.6566053599
4.0300000000,-10.2507335225,-10.4604477200,28.9689239611
4.0400000000,-10.2603691778,-10.2426227304,29.2545799621
4.0500000000,-10.2471005878,-9.9993933398,29.5091681322
4.0600000000,-10.2108793219,-9.7347602064,29.7289077896
4.0700000000,-10.1520647541,-9.4531662428,29.9107477501
4.0800000000,-10.0714204129,-9.1593510072,30.0524397043
4.0900000000,-9.9700962674,-8.8581951495,30.1525763343
4.1000000000,-9.8495978022,-8.5545644931,30.2105932534
4.1100000000,-9.7117435575,-8.2531629992,30.2267366186
4.1200000000,-9.5586134808,-7.9584026681,30.2020007050
4.1300000000,-9.3924908906,-7.6742965776,30.1380415934
4.1400000000,-9.2158010726,-7.4043789945,30.0370742372
4.1500000000,-9.0310494989,-7.1516541271,29.9017605170
4.1600000000,-8.8407624167,-6.9185728770,29.7350955049
4.1700000000,-8.6474321385,-6.7070351006,29.5402982184
4.1800000000,-8.4534688359,-6.5184135524,29.3207118177
4.1900000000,-8.2611600636,-6.3535948760,29.0797167064
4.2000000000,-8.0726386606,-6.2130327237,28.8206585168
4.2100000000,-7.8898591540,-6.0968082368,28.5467916309
4.2200000000,-7.7145823426,-6.0046935850,28.2612378024
4.2300000000,-7.5483673940,-5.9362149497,27.9669586488
4.2400000000,-7.3925705409,-5.8907121007,27.6667402614
4.2500000000,-7.2483493205,-5.8673925050,27.3631879232
4.2600000000,-7.1166712382,-5.8653786198,27.0587288636
4.2700000000,-6.9983257461,-5.8837476468,26.7556210787
4.2800000000,-6.8939384887,-5.9215635234,26.4559664345
4.2900000000,-6.8039868681,-5.9779013023,26.1617265204
4.3000000000,-6.7288160945,-6.0518643336,25.8747399812
4.3100000000,-6.6686550199,-6.1425948267,25.5967403046
4.3200000000,-6.6236311761,-6.2492784496,25.3293732680
4.3300000000,-6.5937845582,-6.3711436462,25.0742134295
4.3400000000,-6.5790798037,-6.5074563308,24.8327791923
4.3500000000,-6.5794165077,-6.6575105706,24.6065460720
4.3600000000,-6.5946374992,-6.8206158085,24.3969578611
4.3700000000,-6.6245349664,-6.9960811191,24.2054354119
4.3800000000,-6.6688543756,-7.1831969369,24.0333827654
4.3900000000,-6.7272961718,-7.3812146645,23.8821903310
4.4000000000,-6.7995152914,-7.5893245527,23.7532347924
4.4100000000,-6.8851185477,-7.8066322633,23.6478753740
4.4200000000,-6.9836599911,-8.0321345704,23.5674460615
4.4300000000,-7.0946343763,-8.2646947393,23.5132433441
4.4400000000,-7.2174689199,-8.5030182367,23.4865090321
4.4500000000,-7.3515135782,-8.7456295812,23.4884077264
4.4600000000,-7.4960301420,-8.9908513229,23.5199985808
4.4700000000,-7.6501805186,-9.2367863473,23.5822011184
4.4800000000,-7.8130146631,-9.4813049174,23.6757550600
4.4900000000,-7.9834587181,-9.7220380718,23.8011743989
4.5000000000,-8.1603040337,-9.9563791756,23.9586963320
4.5100000000,-8.3421978512,-10.1814955231,24.1482261299
4.5200000000,-8.5276365407,-10.3943518903,24.3692795962
4.5300000000,-8.7149623733,-10.5917477831,24.6209254068
4.5400000000,-8.9023648661,-10.7703697680,24.9017302985
4.5500000000,-9.0878877438,-10.9268596882,25.2097107371
4.5600000000,-9.2694425001,-11.0578987079,25.5422952525
4.5700000000,-9.4448293897,-11.1603060145,25.8963019975
4.5800000000,-9.6117664284,-11.2311496667,26.2679361430
4.5900000000,-9.7679266145,-11.2678655877,26.6528113779
4.6000000000,-9.9109831081,-11.2683792045,27.0459989347
4.6100000000,-10.0386615430,-11.2312228920,27.4421061813
4.6200000000,-10.1487980197,-11.1556414091,27.8353849247
4.6300000000,-10.2394007003,-11.0416771164,28.2198672677
4.6400000000,-10.3087123512,-10.8902271212,28.5895243461
4.6500000000,-10.3552707391,-10.7030657091,28.9384408118
4.6600000000,-10.3779635392,-10.4828274931,29.2609958505
4.6700000000,-10.3760744306,-10.2329495001,29.5520401322
4.6800000000,-10.3493173524,-9.9575736558,29.8070576626
4.6900000000,-10.2978564868,-9.6614144700,30.0223021698
4.7000000000,-10.2223103714,-9.3495997237,30.1948994167
4.7100000000,-10.1237395551,-9.0274942599,30.3229095069
4.7200000000,-10.0036183013,-8.7005182488,30.4053465247
4.7300000000,-9.8637918896,-8.3739714115,30.4421563167
4.7400000000,-9.7064219711,-8.0528736532,30.4341564516
4.7500000000,-9.5339231042,-7.7418305644,30.3829450118
4.7600000000,-9.3488939801,-7.4449296139,30.2907866176
4.7700000000,-9.1540469280,-7.1656699377,30.1604848486
4.7800000000,-8.9521390869,-6.9069258033,29.9952500416
4.7900000000,-8.7459081899,-6.6709413785,29.7985704711
4.8000000000,-8.5380153126,-6.4593525842,29.5740933945
4.8100000000,-8.3309962421,-6.2732306309,29.3255206253
4.8200000000,-8.1272224285,-6.1131413277,29.0565214427
4.8300000000,-7.9288718201,-5.9792143253,28.7706639443
4.8400000000,-7.7379093269,-5.8712169619,28.4713645335
4.8500000000,-7.5560762053,-5.7886281816,28.1618541770
4.8600000000,-7.3848873425,-5.7307089423,27.8451593714
4.8700000000,-7.2256352201,-5.6965664980,27.5240953944
4.8800000000,-7.0793992494,-5.6852108432,27.2012693215
4.8900000000,-6.9470591692,-5.6956023911,26.8790903965
4.9000000000,-6.8293112694,-5.7266905862,26.5597855841
4.9100000000,-6.7266863105,-5.7774436270,26.2454184412
4.9200000000,-6.6395681571,-5.8468698021,25.9379097782
4.9300000000,-6.5682122901,-5.9340311461,25.6390589023
4.9400000000,-6.5127635178,-6.0380502199,25.3505645173
4.9500000000,-6.4732723483,-6.1581108403,25.0740445956
4.9600000000,-6.4497096117,-6.2934535526,24.8110547179
4.9700000000,-6.4419790364,-6.4433665710,24.5631045116
4.9800000000,-6.4499275729,-6.6071728256,24.3316719003
4.9900000000,-6.4733533370,-6.7842136692,24.1182149190
5.0000000000,-6.5120111041,-6.9738297149,23.9241808539
5.0100000000,-6.5656153354,-7.1753392115,23.7510124475
5.0200000000,-6.6338407538,-7.3880143256,23.6001508615
5.0300000000,-6.7163205216,-7.6110556896,23.4730350380
5.0400000000,-6.8126420997,-7.8435655972,23.3710970334
5.0500000000,-6.9223409044,-8.0845202957,23.2957528449
5.0600000000,-7.0448919072,-8.3327419294,23.2483881965
5.0700000000,-7.1796993762,-8.5868708365,23.2303387367
5.0800000000,-7.3260850098,-8.8453390955,23.2428641082
5.0900000000,-7.4832747866,-9.1063464497,23.2871154247
5.1000000000,-7.6503849463,-9.3678399950,23.3640958273
5.1100000000,-7.8264076194,-9.6274992943,23.4746140210
5.1200000000,-8.0101967482,-9.8827288468,23.6192310306
5.1300000000,-8.2004550722,-10.1306600643,23.7982008661
5.1400000000,-8.3957230930,-10.3681650487,24.0114063706
5.1500000000,-8.5943710651,-10.5918844703,24.2582922224
5.1600000000,-8.7945951698,-10.7982716580,24.5377978570
5.1700000000,-8.9944191044,-10.9836545744,24.8482939182
5.1800000000,-9.1917023240,-11.1443166060,25.1875266597
5.1900000000,-9.3841560969,-11.2765960235,25.5525754083
5.2000000000,-9.5693683433,-11.3770025589,25.9398286250
5.2100000000,-9.7448379093,-11.4423478603,26.3449841341
5.2200000000,-9.9080184650,-11.4698847294,26.7630785898
5.2300000000,-10.0563716275,-11.4574482002,27.1885501088
5.2400000000,-10.1874282019,-11.4035899100,27.6153361772
5.2500000000,-10.2988556693,-11.3076961246,28.0370064805
5.2600000000,-10.3885292894,-11.1700794617,28.4469273733
5.2700000000,-10.4546035126,-10.9920350398,28.8384515662
5.2800000000,-10.4955799051,-10.7758535628,29.2051236390
5.2900000000,-10.5103675709,-10.5247866865,29.5408896092
5.3000000000,-10.4983321630,-10.2429636891,29.8402973857
5.3100000000,-10.4593300569,-9.9352625833,30.0986748322
5.3200000000,-10.3937250785,-9.6071428695,30.3122734658
5.3300000000,-10.3023862895,-9.2644505972,30.4783684544
5.3400000000,-10.1866666162,-8.9132087940,30.5953092433
5.3500000000,-10.0483634294,-8.5594073291,30.6625193763
5.3600000000,-9.8896634066,-8.2088057882,30.6804483197
5.3700000000,-9.7130749958,-7.8667610716,30.6504818202
5.3800000000,-9.5213524658,-7.5380885210,30.5748200968
5.3900000000,-9.3174158182,-7.2269618647,30.4563347303
5.4000000000,-9.1042707592,-6.9368536514,30.2984154342
5.4100000000,-8.8849325216,-6.6705145408,30.1048170883
5.4200000000,-8.6623566808,-6.4299871723,29.8795157709
5.4300000000,-8.4393793049,-6.2166485130,29.6265803702
5.4400000000,-8.2186679239,-6.0312736409,29.3500640197
5.4500000000,-8.0026839795,-5.8741137551,29.0539173870
5.4600000000,-7.7936566840,-5.7449816750,28.7419239412
5.4700000000,-7.5935676250,-5.6433389916,28.4176558593
5.4800000000,-7.4041450144,-5.5683801754,28.0844482312
5.4900000000,-7.2268661952,-5.5191101598,27.7453886648
5.5000000000,-7.0629668797,-5.4944130722,27.4033192031
5.5100000000,-6.9134555637,-5.4931107994,27.0608475537
5.5200000000,-6.7791316284,-5.5140109023,26.7203649108
5.5300000000,-6.6606057680,-5.5559440192,26.3840680336
5.5400000000,-6.5583215463,-5.6177913370,26.0539836689
5.5500000000,-6.4725770691,-5.6985029801,25.7319938218
5.5600000000,-6.4035459453,-5.7971083026,25.4198607486
5.5700000000,-6.3512968814,-5.9127191023,25.1192508635
5.5800000000,-6.3158114150,-6.0445267347,24.8317569926
5.5900000000,-6.2969994275,-6.1917940162,24.5589185931
5.6000000000,-6.2947121896,-6.3538426919,24.3022396699
5.6100000000,-6.3087527856,-6.5300371216,24.0632041885
5.6200000000,-6.3388838316,-6.7197647209,23.8432887996
5.6300000000,-6.3848324594,-6.9224135928,23.6439726732
5.6400000000,-6.4462925767,-7.1373477076,23.4667441908
5.6500000000,-6.5229244433,-7.3638799448,23.3131041758
5.6600000000,-6.6143516320,-7.6012432994,23.1845652595
5.6700000000,-6.7201554627,-7.8485605883,23.0826468921
5.6800000000,-6.8398670271,-8.1048130722,23.0088654231
5.6900000000,-6.9729569554,-8.3688085362,22.9647186045
5.7000000000,-7.1188231215,-8.6391495577,22.9516638300
5.7100000000,-7.2767765452,-8.9142029217,22.9710894205
5.7200000000,-7.4460258310,-9.1920714331,23.0242783302
5.7300000000,-7.6256605821,-9.4705696951,23.1123637949
5.7400000000,-7.8146343574,-9.7472057771,23.2362766947
5.7500000000,-8.0117478801,-10.0191710346,23.3966847888
5.7600000000,-8.2156333728,-10.2833406494,23.5939245118
5.7700000000,-8.4247410653,-10.5362876637,23.8279267129
5.7800000000,-8.6373290893,-10.7743133306,24.0981385682
5.7900000000,-8.8514581198,-10.9934964163,24.4034448704
5.8000000000,-9.0649922252,-11.1897635940,24.7420929546
5.8100000000,-9.2756074109,-11.3589821918,25.1116265431
5.8200000000,-9.4808092626,-11.4970752562,25.5088346807
5.8300000000,-9.6779608753,-11.6001571634,25.9297224949
5.8400000000,-9.8643218779,-11.6646859201,26.3695105957
5.8500000000,-10.0370988035,-11.6876259748,26.8226693249
5.8600000000,-10.1935063331,-11.6666130521,27.2829926526
5.8700000000,-10.3308380779,-11.6001105130,27.7437142295
5.8800000000,-10.4465446186,-11.4875454100,28.1976650046
5.8900000000,-10.5383155902,-11.3294120741,28.6374681227
5.9000000000,-10.6041617806,-11.1273320327,29.0557628851
5.9100000000,-10.6424926369,-10.8840614323,29.4454458988
5.9200000000,-10.6521843370,-10.6034408477,29.7999146822
5.9300000000,-10.6326337843,-10.2902870760,30.1132974780
5.9400000000,-10.5837945340,-9.9502317130,30.3806531835
5.9500000000,-10.5061917427,-9.5895163008,30.5981272969
5.9600000000,-10.4009146501,-9.2147579370,30.7630534027
5.9700000000,-10.2695867038,-8.8327018407,30.8739945537
5.9800000000,-10.1143150504,-8.4499781405,30.9307242928
5.9900000000,-9.9376225545,-8.0728790078,30.9341522538
6.0000000000,-9.7423666156,-7.7071694642,30.8862036294
6.0100000000,-9.5316497321,-7.3579412187,30.7896647814
6.0200000000,-9.3087269622,-7.0295143668,30.6480086625
6.0300000000,-9.0769151823,-6.7253873329,30.4652135473
6.0400000000,-8.8395084238,-6.4482315854,30.2455870799
6.0500000000,-8.5997026806,-6.1999247598,29.9936052419
6.0600000000,-8.3605325558,-5.9816140419,29.7137729786
6.0700000000,-8.1248210753,-5.7938009573,29.4105103093
6.0800000000,-7.8951430298,-5.6364389430,29.0880651277
6.0900000000,-7.6738013910,-5.5090359753,28.7504517789
6.1000000000,-7.4628157191,-5.4107558615,28.4014129715
6.1100000000,-7.2639210442,-5.3405133090,28.0444016567
6.1200000000,-7.0785754578,-5.2970593864,27.6825790906
6.1300000000,-6.9079745621,-5.2790553417,27.3188252956
6.1400000000,-6.7530709669,-5.2851338722,26.9557584228
6.1500000000,-6.6145971492,-5.3139478151,26.5957599763
6.1600000000,-6.4930901852,-5.3642068462,26.2410033965
6.1700000000,-6.3889170800,-5.4347031797,25.8934840412
6.1800000000,-6.3022996484,-5.5243274666,25.5550491045
6.1900000000,-6.2333381183,-5.6320761654,25.2274264372
6.2000000000,-6.1820328272,-5.7570516189,24.9122515772
6.2100000000,-6.1483035545,-5.8984559672,24.6110925548
6.2200000000,-6.1320061777,-6.0555798850,24.3254722125
6.2300000000,-6.1329464547,-6.2277869667,24.0568878857
6.2400000000,-6.1508908259,-6.4144944232,23.8068283349
6.2500000000,-6.1855741944,-6.6151506054,23.5767878167
6.2600000000,-6.2367046894,-6.8292097443,23.3682771371
6.2700000000,-6.3039654498,-7.0561042023,23.1828314560
6.2800000000,-6.3870134874,-7.2952144738,23.0220145172
6.2900000000,-6.4854757030,-7.5458371568,22.8874188650
6.3000000000,-6.5989421456,-7.8071511509,22.7806614932
6.3100000000,-6.7269566245,-8.0781824254,22.7033742505
6.3200000000,-6.8690048108,-8.3577678447,22.6571882307
6.3300000000,-7.0245000116,-8.6445187518,22.6437112922
6.3400000000,-7.1927668582,-8.9367852830,22.6644978251
6.3500000000,-7.3730232377,-9.2326227274,22.7210099187
6.3600000000,-7.5643609092,-9.5297616440,22.8145692096
6.3700000000,-7.7657253879,-9.8255838798,22.9462989466
6.3800000000,-7.9758958498,-10.1171070881,23.1170562099
6.3900000000,-8.1934660070,-10.4009807544,23.3273548169
6.4000000000,-8.4168271154,-10.6734970683,23.5772802314
6.4100000000,-8.6441544936,-10.9306201249,23.8663987952
6.4200000000,-8.8733991277,-11.1680368317,24.1936647788
6.4300000000,-9.1022860897,-11.3812324098,24.5573300539
6.4400000000,-9.3283215651,-11.5655924372,24.9548625165
6.4500000000,-9.5488102321,-11.7165318970,25.3828805786
6.4600000000,-9.7608845202,-11.8296496520,25.8371118973
6.4700000000,-9.9615468585,-11.9009042261,26.3123847803
6.4800000000,-10.1477253913,-11.9268038835,26.8026601589
6.4900000000,-10.3163427786,-11.9046010450,27.3011104467
6.5000000000,-10.4643966607,-11.8324784480,27.8002489055
6.5100000000,-10.5890492012,-11.7097126048,28.2921093643
6.5200000000,-10.6877219547,-11.5367995142,28.7684715409
6.5300000000,-10.7581912684,-11.3155286176,29.2211222526
6.5400000000,-10.7986786724,-11.0489938521,29.6421381191
6.5500000000,-10.8079303894,-10.7415352587,30.0241716837
6.5600000000,-10.7852803125,-10.3986105449,30.3607208891
6.5700000000,-10.7306915953,-10.0266025759,30.6463620491
6.5800000000,-10.6447733388,-9.6325750804,30.8769290002
6.5900000000,-10.5287706276,-9.2239939811,31.0496258023
6.6000000000,-10.3845281586,-8.8084349226,31.1630665473
6.6100000000,-10.2144296970,-8.3932983216,31.2172426807
6.6200000000,-10.0213173478,-7.9855515598,31.2134247450
6.6300000000,-9.8083959489,-7.5915141492,31.1540107565
6.6400000000,-9.5791286488,-7.2166964958,31.0423368949
6.6500000000,-9.3371298897,-6.8656971107,30.8824675664
6.6600000000,-9.0860616121,-6.5421575869,30.6789812859
6.6700000000,-8.8295376462,-6.2487700281,30.4367666011
