t,x1,x2,x3
6.6800000000,-8.5710401066,-5.9873283041,30.1608390134
6.6900000000,-8.3138503195,-5.7588126477,29.8561861336
6.7000000000,-8.0609955411,-5.5634966086,29.5276446821
6.7100000000,-7.8152115816,-5.4010659931,29.1798097947
6.7200000000,-7.5789205141,-5.2707407977,28.8169746655
6.7300000000,-7.3542219548,-5.1713929542,28.4430969109
6.7400000000,-7.1428959557,-5.1016546440,28.0617871427
6.7500000000,-6.9464153295,-5.0600137785,27.6763149642
6.7600000000,-6.7659651883,-5.0448948398,27.2896277939
6.7700000000,-6.6024675819,-5.0547245550,26.9043784186
6.7800000000,-6.4566093227,-5.0879828260,26.5229578353
6.7900000000,-6.3288713361,-5.1432399681,26.1475306517
6.8000000000,-6.2195581569,-5.2191816844,25.7800709914
6.8100000000,-6.1288264650,-5.3146233593,25.4223974507
6.8200000000,-6.0567118145,-5.4285152592,25.0762061455
6.8300000000,-6.0031529345,-5.5599401212,24.7431012708
6.8400000000,-5.9680131733,-5.7081044438,24.4246228692
6.8500000000,-5.9510988144,-5.8723245855,24.1222716827
6.8600000000,-5.9521741123,-6.0520085654,23.8375310607
6.8700000000,-5.9709729860,-6.2466342517,23.5718859275
6.8800000000,-6.0072073706,-6.4557244409,23.3268387876
6.8900000000,-6.0605722662,-6.6788191701,23.1039226840
6.9000000000,-6.1307475475,-6.9154454870,22.9047109251
6.9100000000,-6.2173966071,-7.1650848220,22.7308232738
6.9200000000,-6.3201619118,-7.4271380749,22.5839281514
6.9300000000,-6.4386575539,-7.7008885514,22.4657402569
6.9400000000,-6.5724588882,-7.9854629634,22.3780128489
6.9500000000,-6.7210893644,-8.2797908592,22.3225237910
6.9600000000,-6.8840046986,-8.5825630683,22.3010543345
6.9700000000,-7.0605745831,-8.8921900498,22.3153595312
6.9800000000,-7.2500622183,-9.2067614174,22.3671291447
6.9900000000,-7.4516020660,-9.5240083778,22.4579380079
7.0000000000,-7.6641763753,-9.8412713498,22.5891849776
7.0100000000,-7.8865912246,-10.1554756059,22.7620200168
7.0200000000,-8.1174530488,-10.4631183458,22.9772595285
7.0300000000,-8.3551468806,-10.7602711192,23.2352909022
7.0400000000,-8.5978178067,-11.0426018585,23.5359683461
7.0500000000,-8.8433574103,-11.3054208605,23.8785034508
7.0600000000,-9.0893972027,-11.5437547313,24.2613555175
7.0700000000,-9.3333112029,-11.7524514410,24.6821283857
7.0800000000,-9.5722298465,-11.9263181132,25.1374821375
7.0900000000,-9.8030672538,-12.0602909259,25.6230693984
7.1000000000,-10.0225634916,-12.1496335358,26.1335066973
7.1100000000,-10.2273428040,-12.1901569134,26.6623911613
7.1200000000,-10.4139878307,-12.1784496828,27.2023713998
7.1300000000,-10.5791286164,-12.1121044584,27.7452785710
7.1400000000,-10.7195438013,-11.9899228487,28.2823192955
7.1500000000,-10.8322699017,-11.8120804015,28.8043265217
7.1600000000,-10.9147132080,-11.5802333567,29.3020581703
7.1700000000,-10.9647577452,-11.2975520217,29.7665271913
7.1800000000,-10.9808621597,-10.9686708921,30.1893415053
7.1900000000,-10.9621384741,-10.5995528880,30.5630291443
7.2000000000,-10.9084064693,-10.1972734069,30.8813234893
7.2100000000,-10.8202189984,-9.7697381449,31.1393861719
7.2200000000,-10.6988556570,-9.3253555567,31.3339507693
7.2300000000,-10.5462847095,-8.8726893070,31.4633781343
7.2400000000,-10.3650956802,-8.4201174369,31.5276229451
7.2500000000,-10.1584072714,-7.9755230886,31.5281195025
7.2600000000,-9.9297569781,-7.5460369446,31.4676017512
7.2700000000,-9.6829797765,-7.1378449315,31.3498770787
7.2800000000,-9.4220834913,-6.7560673289,31.1795752795
7.2900000000,-9.1511279599,-6.4047083267,30.9618932653
7.3000000000,-8.8741140446,-6.0866691744,30.7023531956
7.3100000000,-8.5948870987,-5.8038139067,30.4065874390
7.3200000000,-8.3170578863,-5.5570743910,30.0801589742
7.3300000000,-8.0439423670,-5.3465809724,29.7284212077
7.3400000000,-7.7785203595,-5.1718059320,29.3564172388
7.3500000000,-7.5234119597,-5.0317088670,28.9688156211
7.3600000000,-7.2808697779,-4.9248754871,28.5698777405
7.3700000000,-7.0527845509,-4.8496438046,28.1634509529
7.3800000000,-6.8407014605,-4.8042140097,27.7529814416
7.3900000000,-6.6458444885,-4.7867402683,27.3415411275
7.4000000000,-6.4691463009,-4.7954042096,26.9318636953
7.4100000000,-6.3112814273,-4.8284709548,26.5263856931
7.4200000000,-6.1727008303,-4.8843292336,26.1272895846
7.4300000000,-6.0536663108,-4.9615175092,25.7365464929
7.4400000000,-5.9542835304,-5.0587381490,25.3559571104
7.4500000000,-5.8745327421,-5.1748616217,24.9871898421
7.4600000000,-5.8142965884,-5.3089225293,24.6318156963
7.4700000000,-5.7733845446,-5.4601090328,24.2913397509
7.4800000000,-5.7515537640,-5.6277469655,23.9672292157
7.4900000000,-5.7485262128,-5.8112796462,23.6609382159
7.5000000000,-5.7640020763,-6.0102441446,23.3739294417
7.5100000000,-5.7976694814,-6.2242445185,23.1076927763
7.5200000000,-5.8492106136,-6.4529223406,22.8637609289
7.5300000000,-5.9183043232,-6.6959246749,22.6437219848
7.5400000000,-6.0046253151,-6.9528695489,22.4492286365
7.5500000000,-6.1078400077,-7.2233089032,22.2820036932
7.5600000000,-6.2275991373,-7.5066889899,22.1438412823
7.5700000000,-6.3635271743,-7.8023082483,22.0366029617
7.5800000000,-6.5152086220,-8.1092728085,21.9622077652
7.5900000000,-6.6821712830,-8.4264499832,21.9226150189
7.6000000000,-6.8638666207,-8.7524204032,21.9197986037
7.6100000000,-7.0596474089,-9.0854298553,21.9557112320
7.6200000000,-7.2687429727,-9.4233423826,22.0322372790
7.6300000000,-7.4902324677,-9.7635968142,22.1511328058
7.6400000000,-7.7230168444,-10.1031695879,22.3139516823
7.6500000000,-7.9657903901,-10.4385474734,22.5219572134
7.6600000000,-8.2170130348,-10.7657145456,22.7760194561
7.6700000000,-8.4748849428,-11.0801584001,23.0764995283
7.6800000000,-8.7373252624,-11.3769010288,23.4231236846
7.6900000000,-9.0019572516,-11.6505598136,23.8148517504
7.7000000000,-9.2661022834,-11.8954435820,24.2497466010
7.7100000000,-9.5267854160,-12.1056874044,24.7248535787
7.7200000000,-9.7807552069,-12.2754276486,25.2361008239
7.7300000000,-10.0245201965,-12.3990156713,25.7782330894
7.7400000000,-10.2544039136,-12.4712644698,26.3447923083
7.7500000000,-10.4666193111,-12.4877178966,26.9281575197
7.7600000000,-10.6573622291,-12.4449271241,27.5196543597
7.7700000000,-10.8229218387,-12.3407146242,28.1097399576
7.7800000000,-10.9598041769,-12.1744028450,28.6882628309
7.7900000000,-11.0648630160,-11.9469838835,29.2447896924
7.8000000000,-11.1354306780,-11.6612084689,29.7689828443
7.8100000000,-11.1694402686,-11.3215777852,30.2510042311
7.8200000000,-11.1655304274,-10.9342298472,30.6819166068
7.8300000000,-11.1231242330,-10.5067224235,31.0540498553
7.8400000000,-11.0424754203,-10.0477254702,31.3613020543
7.8500000000,-10.9246774475,-9.5666460052,31.5993504991
7.8600000000,-10.7716339392,-9.0732156553,31.7657569075
7.8700000000,-10.5859922471,-8.5770745559,31.8599620692
7.8800000000,-10.3710448999,-8.0873843661,31.8831765285
7.8900000000,-10.1306061672,-7.6124982073,31.8381837472
7.9000000000,-9.8688725533,-7.1597073757,31.7290792044
7.9100000000,-9.5902766348,-6.7350751847,31.5609723095
7.9200000000,-9.2993432793,-6.3433588243,31.3396777924
7.9300000000,-9.0005561028,-5.9880119987,31.0714199923
7.9400000000,-8.6982402773,-5.6712551886,30.7625681732
7.9500000000,-8.3964657872,-5.3941970301,30.4194147697
7.9600000000,-8.0989732080,-5.1569893639,30.0480023312
7.9700000000,-7.8091222593,-4.9589995469,29.6539996319
7.9800000000,-7.5298619075,-4.7989859934,29.2426233910
7.9900000000,-7.2637197190,-4.6752659968,28.8185994233
8.0000000000,-7.0128074998,-4.5858681322,28.3861557282
8.0100000000,-6.7788399555,-4.5286645560,27.9490397690
8.0200000000,-6.5631630980,-4.5014810591,27.5105527065
8.0300000000,-6.3667893324,-4.5021846944,27.0735943232
8.0400000000,-6.1904365036,-4.5287501808,26.6407135722
8.0500000000,-6.0345686012,-4.5793071510,26.2141608962
8.0600000000,-5.8994362613,-4.6521707511,25.7959395913
8.0700000000,-5.7851156262,-4.7458582167,25.3878544379
8.0800000000,-5.6915445089,-4.8590939523,24.9915565818
8.0900000000,-5.6185551363,-4.9908053886,24.6085842154
8.1000000000,-5.5659030164,-5.1401115717,24.2403989951
8.1100000000,-5.5332916876,-5.3063060829,23.8884183782
8.1200000000,-5.5203932633,-5.4888355292,23.5540441824
8.1300000000,-5.5268648001,-5.6872745156,23.2386877067
8.1400000000,-5.5523605806,-5.9012977078,22.9437917107
8.1500000000,-5.5965404442,-6.1306493370,22.6708494605
8.1600000000,-5.6590743047,-6.3751102846,22.4214209197
8.1700000000,-5.7396429891,-6.6344627172,22.1971460024
8.1800000000,-5.8379355060,-6.9084521286,21.9997546180
8.1900000000,-5.9536428287,-7.1967465816,21.8310730309
8.2000000000,-6.0864482471,-7.4988929435,21.6930258284
8.2100000000,-6.2360143216,-7.8142699777,21.5876325534
8.2200000000,-6.4019664621,-8.1420383037,21.5169978046
8.2300000000,-6.5838731651,-8.4810874850,21.4832933669
8.2400000000,-6.7812229815,-8.8299808605,21.4887307136
8.2500000000,-6.9933983575,-9.1868992163,21.5355220505
8.2600000000,-7.2196466168,-9.5495850153,21.6258279965
8.2700000000,-7.4590485192,-9.9152896566,21.7616900551
8.2800000000,-7.7104850717,-10.2807271186,21.9449463032
8.2900000000,-7.9726035657,-10.6420383128,22.1771292743
8.3000000000,-8.2437841835,-10.9947714606,22.4593459219
8.3100000000,-8.5221089390,-11.3338847075,22.7921408984
8.3200000000,-8.8053351739,-11.6537778320,23.1753462028
8.3300000000,-9.0908762872,-11.9483600938,23.6079225589
8.3400000000,-9.3757927722,-12.2111607390,24.0878005814
8.3500000000,-9.6567968973,-12.4354871924,24.6117326982
8.3600000000,-9.9302744124,-12.6146332738,25.1751695800
8.3700000000,-10.1923263747,-12.7421357767,25.7721770318
8.3800000000,-10.4388334952,-12.8120724810,26.3954103238
8.3900000000,-10.6655442203,-12.8193884755,27.0361621751
8.4000000000,-10.8681860855,-12.7602311787,27.6844974755
8.4100000000,-11.0425977653,-12.6322686255,28.3294820613
8.4200000000,-11.1848768540,-12.4349616061,28.9595045254
8.4300000000,-11.2915360139,-12.1697593129,29.5626798282
8.4400000000,-11.3596580544,-11.8401911950,30.1273126048
8.4500000000,-11.3870391275,-11.4518351290,30.6423882622
8.4600000000,-11.3723088843,-11.0121533276,31.0980530954
8.4700000000,-11.3150173419,-10.5302013073,31.4860423524
8.4800000000,-11.2156803918,-10.0162296400,31.8000183862
8.4900000000,-11.0757791582,-9.4812107323,32.0357896463
8.5000000000,-10.8977123845,-8.9363312997,32.1913940963
8.5100000000,-10.6847051601,-8.3924940831,32.2670456124
8.5200000000,-10.4406810288,-7.8598693227,32.2649565148
8.5300000000,-10.1701073436,-7.3475283632,32.1890612773
8.5400000000,-9.8778253360,-6.8631802121,32.0446739953
8.5500000000,-9.5688766418,-6.4130190828,31.8381146964
8.5600000000,-9.2483370775,-6.0016790123,31.5763373960
8.5700000000,-8.9211665825,-5.6322821467,31.2665870311
8.5800000000,-8.5920817904,-5.3065611265,30.9161045774
8.5900000000,-8.2654550576,-5.0250332920,30.5318912905
8.6000000000,-7.9452412900,-4.7872047409,30.1205353696
8.6100000000,-7.6349317934,-4.5917847865,29.6880982401
8.6200000000,-7.3375327801,-4.4368951934,29.2400534371
8.6300000000,-7.0555651040,-4.3202628693,28.7812687314
8.6400000000,-6.7910812527,-4.2393888461,28.3160213836
8.6500000000,-6.5456955001,-4.1916899603,27.8480368329
8.6600000000,-6.3206233107,-4.1746124655,27.3805423102
8.6700000000,-6.1167264931,-4.1857188206,26.9163284196
8.6800000000,-5.9345611173,-4.2227501830,26.4578133808
8.6900000000,-5.7744257711,-4.2836678130,26.0071061718
8.7000000000,-5.6364082839,-4.3666768143,25.5660661321
8.7100000000,-5.5204295441,-4.4702355366,25.1363576528
8.7200000000,-5.4262834714,-4.5930536563,24.7194993728
8.7300000000,-5.3536725620,-4.7340815401,24.3169078546
8.7400000000,-5.3022387056,-4.8924930301,23.9299360657
8.7500000000,-5.2715891835,-5.0676633300,23.5599071790
8.7600000000,-5.2613179023,-5.2591432345,23.2081442772
8.7700000000,-5.2710220141,-5.4666305549,22.8759965190
8.7800000000,-5.3003141222,-5.6899392501,22.5648622445
8.7900000000,-5.3488302857,-5.9289664821,22.2762093592
8.8000000000,-5.4162340279,-6.1836575776,22.0115931763
8.8100000000,-5.5022165191,-6.4539686881,21.7726716987
8.8200000000,-5.6064930646,-6.7398268084,21.5612181080
8.8300000000,-5.7287959763,-7.0410867285,21.3791299859
8.8400000000,-5.8688638612,-7.3574844766,21.2284345291
8.8500000000,-6.0264273115,-7.6885868621,21.1112887311
8.8600000000,-6.2011909556,-8.0337368591,21.0299731974
8.8700000000,-6.3928118160,-8.3919948157,20.9868779428
8.8800000000,-6.6008739431,-8.7620758327,20.9844782067
8.8900000000,-6.8248593502,-9.1422841731,21.0252980440
8.9000000000,-7.0641153874,-9.5304462400,21.1118592419
8.9100000000,-7.3178188683,-9.9238445356,21.2466130414
8.9200000000,-7.5849375068,-10.3191560640,21.4318522753
8.9300000000,-7.8641895626,-10.7123998617,21.6696019777
8.9400000000,-8.1540030121,-11.0988996612,21.9614873705
8.9500000000,-8.4524760754,-11.4732690050,22.3085795160
8.9600000000,-8.7573415069,-11.8294272555,22.7112209267
8.9700000000,-9.0659376712,-12.1606556346,23.1688361013
8.9800000000,-9.3751900096,-12.4597023604,23.6797352710
8.9900000000,-9.6816069796,-12.7189447596,24.2409234250
9.0000000000,-9.9812947878,-12.9306135595,24.8479305901
9.0100000000,-10.2699951283,-13.0870801364,25.4946828130
9.0200000000,-10.5431495180,-13.1812012374,26.1734355824
9.0300000000,-10.7959925899,-13.2067078714,26.8747916479
9.0400000000,-11.0236747980,-13.1586163678,27.5878224795
9.0500000000,-11.2214124343,-13.0336312089,28.3003063407
9.0600000000,-11.3846598309,-12.8305027343,28.9990859929
9.0700000000,-11.5092954198,-12.5502999311,29.6705360357
9.0800000000,-11.5918103964,-12.1965607947,30.3011153052
9.0900000000,-11.6294865826,-11.7752910142,30.8779658639
9.1000000000,-11.6205492170,-11.2947957291,31.3895095895
9.1100000000,-11.5642811583,-10.7653472548,31.8259886988
9.1200000000,-11.4610875013,-10.1987112183,32.1798993410
9.1300000000,-11.3125036605,-9.6075710942,32.4462778586
9.1400000000,-11.1211450936,-9.0049034200,32.6228159956
9.1500000000,-10.8906022791,-8.4033607262,32.7098013940
9.1600000000,-10.6252895408,-7.8147157367,32.7098996056
9.1700000000,-10.3302601208,-7.2494096750,32.6278101499
9.1800000000,-10.0110020747,-6.7162319688,32.4698394447
9.1900000000,-9.6732299366,-6.2221413521,32.2434367146
9.2000000000,-9.3226858352,-5.7722223274,31.9567357619
9.2100000000,-8.9649612275,-5.3697584342,31.6181373641
9.2200000000,-8.6053471690,-5.0163959371,31.2359562680
9.2300000000,-8.2487175938,-4.7123685117,30.8181454383
9.2400000000,-7.8994468724,-4.4567545217,30.3721001349
9.2500000000,-7.5613602624,-4.2477423530,29.9045365937
9.2600000000,-7.2377139185,-4.0828847065,29.4214349688
9.2700000000,-6.9311999112,-3.9593285985,28.9280336289
9.2800000000,-6.6439711461,-3.8740132626,28.4288614092
9.2900000000,-6.3776810446,-3.8238326779,27.9277954037
9.3000000000,-6.1335331990,-3.8057628700,27.4281337391
9.3100000000,-5.9123368069,-3.8169564581,26.9326749907
9.3200000000,-5.7145643949,-3.8548082853,26.4437981314
9.3300000000,-5.5404090752,-3.9169965859,25.9635389036
9.3400000000,-5.3898392715,-4.0015042091,25.4936601560
9.3500000000,-5.2626494649,-4.1066241279,25.0357149652
9.3600000000,-5.1585060274,-4.2309529629,24.5911022772
9.3700000000,-5.0769876272,-4.3733756547,24.1611154137
9.3800000000,-5.0176200065,-4.5330438009,23.7469841437
9.3900000000,-4.9799051614,-4.7093495887,23.3499111962
9.4000000000,-4.9633451097,-4.9018967111,22.9711041199
9.4100000000,-4.9674605225,-5.1104691908,22.6118033401
9.4200000000,-4.9918045367,-5.3349986266,22.2733071390
9.4300000000,-5.0359720680,-5.5755300391,21.9569941260
9.4400000000,-5.0996049167,-5.8321862093,21.6643435740
9.4500000000,-5.1823929085,-6.1051301796,21.3969537844
9.4600000000,-5.2840712485,-6.3945254041,21.1565584160
9.4700000000,-5.4044141969,-6.7004929133,20.9450404538
9.4800000000,-5.5432250957,-7.0230647805,20.7644432129
9.4900000000,-5.7003227095,-7.3621331678,20.6169774596
9.5000000000,-5.8755237746,-7.7173942893,20.5050233809
9.5100000000,-6.0686216102,-8.0882867899,20.4311257503
9.5200000000,-6.2793606198,-8.4739243151,20.3979802274
9.5300000000,-6.5074065274,-8.8730224775,20.4084083093
9.5400000000,-6.7523122552,-9.2838210458,20.4653180501
9.5500000000,-7.0134794766,-9.7040030234,20.5716473426
9.5600000000,-7.2901160828,-10.1306133802,20.7302863729
9.5700000000,-7.5811901075,-10.5599815601,20.9439759315
9.5800000000,-7.8853810696,-10.9876534979,21.2151787120
9.5900000000,-8.2010302334,-11.4083406677,21.5459217170
9.6000000000,-8.5260919490,-11.8158955179,21.9376095777
9.6100000000,-8.8580890016,-12.2033242869,22.3908111430
9.6200000000,-9.1940757248,-12.5628493051,22.9050251896
9.6300000000,-9.5306134456,-12.8860330087,23.4784355355
9.6400000000,-9.8637635014,-13.1639745043,24.1076709958
9.6500000000,-10.1891034559,-13.3875860738,24.7875910229
9.6600000000,-10.5017720430,-13.5479510837,25.5111227567
9.6700000000,-10.7965475840,-13.6367562308,26.2691784613
9.6800000000,-11.0679629984,-13.6467802582,27.0506826763
9.6900000000,-11.3104579459,-13.5724092534,27.8427345532
9.7000000000,-11.5185651792,-13.4101371228,28.6309219009
9.7100000000,-11.6871240670,-13.1590011890,29.3997892734
9.7200000000,-11.8115099508,-12.8208996390,30.1334440495
9.7300000000,-11.8878641492,-12.4007419431,30.8162642067
9.7400000000,-11.9133067848,-11.9063963703,31.4336528805
9.7500000000,-11.8861138417,-11.3484196246,31.9727717659
9.7600000000,-11.8058414449,-10.7395796454,32.4231814585
9.7700000000,-11.6733843284,-10.0942093775,32.7773238502
9.7800000000,-11.4909614352,-9.4274517194,33.0307992985
9.7900000000,-11.2620287332,-8.7544694400,33.1824166039
9.8000000000,-10.9911265423,-8.0896959941,33.2340221597
9.8100000000,-10.6836748327,-7.4461938068,33.1901406467
9.8200000000,-10.3457341700,-6.8351681901,33.0574787788
9.8300000000,-9.9837517832,-6.2656617499,32.8443531668
9.8400000000,-9.6043115835,-5.7444305861,32.5601029842
9.8500000000,-9.2139042971,-5.2759837480,32.2145394843
9.8600000000,-8.8187298579,-4.8627537780,31.8174705201
9.8700000000,-8.4245396129,-4.5053595305,31.3783223965
9.8800000000,-8.0365214220,-4.2029221212,30.9058665204
9.8900000000,-7.6592268968,-3.9533992345,30.4080463475
9.9000000000,-7.2965371147,-3.7539101618,29.8918919485
9.9100000000,-6.9516612600,-3.6010320773,29.3635051260
9.9200000000,-6.6271616951,-3.4910558202,28.8280968014
9.9300000000,-6.3249987967,-3.4201960046,28.2900594844
9.9400000000,-6.0465892877,-3.3847552531,27.7530601185
9.9500000000,-5.7928725466,-3.3812457233,27.2201416970
9.9600000000,-5.5643803095,-3.4064730786,26.6938251922
9.9700000000,-5.3613061558,-3.4575889309,26.1762061717
9.9800000000,-5.1835720954,-3.5321178763,25.6690428132
9.9900000000,-5.0308903972,-3.6279648309,25.1738338173
10.0000000000,-4.9028194837,-3.7434076753,24.6918859880
